restaurant_id,pricing_tier,category,total_orders,conversion_rate,churn_probability,churn_risk_label
R065,Mid-range,Desserts,379,0.7730870712401056,0.81,High Risk
R135,Premium,Indian,379,0.7678100263852242,0.75,High Risk
R032,Budget,Burgers,361,0.778393351800554,0.7,High Risk
R038,Budget,Chinese,372,0.7795698924731183,0.41,Medium Risk
R022,Premium,Chinese,399,0.7769423558897243,0.12,Low Risk
R075,Mid-range,Desserts,380,0.781578947368421,0.11,Low Risk
R010,Mid-range,Kottu,387,0.7881136950904393,0.06,Low Risk
R072,Mid-range,Chinese,422,0.7890995260663507,0.05,Low Risk
R115,Budget,Seafood,435,0.7931034482758621,0.04,Low Risk
R002,Budget,Desserts,376,0.8324468085106383,0.03,Low Risk
R025,Premium,Rice & Curry,414,0.782608695652174,0.03,Low Risk
R190,Budget,Kottu,388,0.7938144329896907,0.03,Low Risk
R186,Budget,Beverages,355,0.8169014084507042,0.03,Low Risk
R049,Budget,Indian,376,0.8164893617021277,0.03,Low Risk
R059,Mid-range,Sandwiches,354,0.8305084745762712,0.02,Low Risk
R199,Budget,Pizza,384,0.7994791666666666,0.02,Low Risk
R016,Premium,Kottu,380,0.8210526315789474,0.01,Low Risk
R024,Mid-range,Burgers,375,0.792,0.01,Low Risk
R013,Budget,Pizza,397,0.8463476070528967,0.01,Low Risk
R091,Budget,Desserts,381,0.8320209973753281,0.01,Low Risk
R068,Mid-range,Kottu,402,0.8283582089552238,0.01,Low Risk
R076,Mid-range,Desserts,392,0.8061224489795918,0.01,Low Risk
R093,Mid-range,Sandwiches,408,0.7867647058823529,0.01,Low Risk
R154,Budget,Chinese,366,0.8333333333333334,0.01,Low Risk
R142,Mid-range,Burgers,369,0.8563685636856369,0.01,Low Risk
R144,Mid-range,Pizza,386,0.8134715025906736,0.01,Low Risk
R149,Mid-range,Seafood,413,0.8353510895883777,0.01,Low Risk
R178,Premium,Kottu,388,0.8221649484536082,0.01,Low Risk
R183,Budget,Indian,362,0.8397790055248618,0.01,Low Risk
R167,Premium,Seafood,367,0.8147138964577657,0.01,Low Risk
R179,Budget,Seafood,355,0.856338028169014,0.01,Low Risk
R164,Mid-range,Burgers,375,0.824,0.01,Low Risk
R159,Mid-range,Chinese,394,0.8045685279187818,0.01,Low Risk
R180,Budget,Chinese,422,0.8317535545023697,0.01,Low Risk
R192,Mid-range,Beverages,372,0.7983870967741935,0.01,Low Risk
R031,Premium,Pizza,379,0.8126649076517151,0.01,Low Risk
R006,Premium,Indian,354,0.807909604519774,0.01,Low Risk
R019,Premium,Pizza,403,0.8610421836228288,0.0,
R020,Budget,Chinese,404,0.7871287128712872,0.0,
R017,Premium,Indian,386,0.8471502590673575,0.0,
R014,Premium,Sandwiches,382,0.8141361256544503,0.0,
R011,Premium,Pizza,400,0.85,0.0,
